X,Y
217.84000000000003,92.96000000000001
198.52,85.86666666666667
194.04000000000002,97.81333333333333
214.76000000000002,120.58666666666667
217.28000000000003,138.13333333333333
212.24,151.9466666666667
204.12000000000003,147.09333333333333
206.64000000000001,157.17333333333335
211.40000000000003,160.90666666666667
215.60000000000002,159.41333333333333
220.64000000000001,147.46666666666667
205.24,38.08
189.84000000000003,45.92
183.96,46.29333333333334
178.64000000000001,53.38666666666667
179.76000000000002,28.74666666666667
180.88000000000002,7.840000000000001
153.16000000000003,4.8533333333333335
157.08,17.92
170.8,19.04
173.60000000000002,17.546666666666667
206.64000000000001,51.14666666666667
184.24,71.68
168.28000000000003,64.96000000000001
160.16000000000003,63.093333333333334
149.8,63.46666666666667
153.16000000000003,74.66666666666667
150.64000000000001,78.02666666666667
155.96,85.86666666666667
154.28,91.09333333333333
165.48000000000002,86.24000000000001
173.32000000000002,92.96000000000001
164.08,34.34666666666667
157.08,38.08
140.56,46.66666666666667
115.92000000000002,44.800000000000004
105.84,43.68
97.44000000000001,28.373333333333335
97.72000000000001,18.666666666666668
93.24000000000001,8.586666666666668
97.44000000000001,4.48
100.52000000000001,10.826666666666668
104.16000000000001,20.16
117.04,13.066666666666666
120.68,17.173333333333336
78.96000000000001,22.026666666666667
77.00000000000001,28.0
89.32000000000001,30.613333333333333
87.92,16.426666666666666
89.88000000000001,23.52
85.68,38.08
79.80000000000001,36.96
81.48,43.68
74.2,40.32
68.32000000000001,45.17333333333333
60.2,36.96
66.36,32.85333333333333
62.720000000000006,20.533333333333335
44.24,28.74666666666667
14.000000000000002,16.053333333333335
17.64,19.413333333333334
13.72,10.826666666666668
7.5600000000000005,23.893333333333334
10.080000000000002,17.92
3.3600000000000003,14.933333333333334
3.08,10.453333333333333
7.280000000000001,4.1066666666666665
1.9600000000000002,29.866666666666667
42.56,10.453333333333333
40.040000000000006,7.840000000000001
43.96,8.213333333333333
53.480000000000004,10.826666666666668
65.80000000000001,4.8533333333333335
117.04,119.46666666666667
121.24000000000001,108.64
116.76,103.41333333333334
119.00000000000001,97.44
123.20000000000002,82.13333333333334
127.96000000000001,80.64
129.64000000000001,78.4
149.24,97.44
158.20000000000002,112.0
143.64000000000001,91.46666666666667
115.64000000000001,78.02666666666667
